Store Name,Address,Timings,Coordinates,Phone Number
Titan World,"No 8/291/1, Alsa ArcadeIkkanda Warrier RoadThrissur - 680001, ",Open until 08:30 PM,"(10.520780000000059, 76.22364000000005)","+917034848640	"
Titan World,"Ground Floor, Manual Sons BulidingRound WestThrissur - 680001, ",Open until 08:30 PM,"(10.521052481000027, 76.21940500000005)","+914872442034	"
Titan World,"No F72, 73 & 79, Lulu Intl Shopping MallEdapallyErnakulam - 682024, ",Open until 10:00 PM,"(10.02523350000007, 76.30665000000005)","+914844063040	"
Titan World,"No B6, Ground Floor, Oberon Mall, NH BypassEdappallyErnakulam - 682024, ",Open until 09:00 PM,"(10.02523350000007, 76.30665000000005)","+914844000286	"
Titan World,"G1 & G2, Pioneer TowersMarine DriveErnakulam - 682031, ",Open until 09:00 PM,"(9.977410000000077, 76.27710000000008)","+919995066116	"
Titan World,"Arackal Tourist Home Building, Market Jn, Hill Palace RoadTripunithuraErnakulam - 682301, ",Open until 08:00 PM,"(9.935417210000026, 76.34872500000006)","+917406893188	"
Titan World,"Gold Fort BuildingBridge RoadErnakulam - 683101, ",Open until 08:30 PM,"(10.110730000000046, 76.35001000000005)","+914844017608	"
Titan World,"CSI Commecial Complex, Baker JunctionTalukKottayam - 686001, ",Open until 08:30 PM,"(6.647366336000061, -74.05748560499995)","+919745769430	"
Titan World,"No 22/1088/B13, Grand Centre MallMuvattupuzhaErnakulam - 686661, ",Open until 09:00 PM,"(9.971019947000059, 76.57434500000005)","+919074738654	"
Titan World,"CCNB Road, Iron BridgeMullakkalAlappuzha - 688011, ",Open until 08:00 PM,"(9.491990000000044, 76.43196879300007)","+914772251427	"
Titan World,"Konnnathayil ArcadeTK RoadThiruvalla - 689101, ",Open until 08:00 PM,"(9.378757201000042, 76.56316000000004)","+919895496618	"
Titan World,"Beach RoadChinnakadaKollam - 691001, ",Open until 08:30 PM,"(8.885825000000068, 76.59396429600008)","+914742744477	"
Titan World,"TC28/2445MG RoadThiruvananthapuram - 695001, ",Open until 08:30 PM,Not Found,"+914714060210	"
Titan World,"Ed HeightsPattomThiruvananthapuram - 695004, ",Open until 08:30 PM,"(8.51520000000005, 76.94504000000006)","+914712558592	"
Titan World,"G02, Lulu International Shopping Mall, NH 66AakkulamThiruvananthapuram - 695021, ",Open until 10:00 PM,"(8.50981317000003, 76.88921000000005)","+918086512345	"
Titan World,"No 26 & 30, Bhupen Bose AvenueShyam BazaarKolkata - 700004, ",Open until 08:30 PM,"(22.60085074232373, 88.37058741132294)","+913325334454	"
Titan World,"No P5, Burra BazarKalakar StreetKolkata - 700007, ",Open until 08:30 PM,"(22.584847417480443, 88.35483172213414)","+913346018955	"
Titan World,"No 75CPark StreetKolkata - 700016, ",Open until 09:00 PM,"(22.556875007382125, 88.35035947854415)","+913346025589	"
Titan World,"No 48, Maurya Centre, Gariahat RoadBallygunjKolkata - 700019, ",Open until 08:30 PM,"(22.518610000000024, 88.36187000000007)","+913324641150	"
Titan World,"No 44/1, Heart BeatsElgin RoadKolkata - 700020, ",Open until 08:45 PM,"(22.539140019816884, 88.34996004046405)","+913340034910	"
Titan World,"No 128Rash Behari AvenueKolkata - 700029, ",Open until 09:00 PM,"(22.517189994695215, 88.35158998535553)","+913340089626	"
Titan World,"No 27ARaja Subodh Chandra Mullick RoadKolkata - 700032, ",Open until 09:00 PM,"(22.489612418097206, 88.3722664325125)","+919051844453	"
Titan World,"No 355, Diamond Harbour RoadBehalaKolkata - 700034, ",Open until 08:30 PM,"(22.478270010314077, 88.31294999845)","+919748777198	"
Titan World,"No 269/1BT RoadKolkata - 700036, ",Open until 08:30 PM,"(22.63565998181498, 88.37804000283501)","+913325460231	"
Titan World,"No 1, Diamond Harbour RoadTaratalaKolkata - 700038, ",Open until 08:30 PM,"(22.511269982210948, 88.32197999037896)","+917278442950	"
Titan World,"No 358/1, Sohum Building, NSC Bose RoadNaktalaKolkata - 700047, ",Open until 09:00 PM,"(22.474945000000048, 88.36755500000004)","+913346034376	"
Titan World,"No P59, Mohini Marketing, Scheme 7M, CIT RoadUltadangaKolkata - 700054, ",Open until 08:30 PM,"(22.574189995682886, 88.389479959565)","+913323554209	"
Titan World,"S No 12, 164/1, Gr Flr, Mani Square MallManiktala Main RoadKolkata - 700054, ",Open until 09:00 PM,"(22.581992764762788, 88.38846199297254)","+913340002973	"
Titan World,"AA/45, Ground Floor, Shree TowerVIP RoadKolkata - 700059, ",Open until 08:30 PM,"(22.617400000000032, 88.43302000000006)","+913325700349	"
Titan World,"Shop No D005, Ground Floor, City Centre, Block DSalt Lake, Sector 1Kolkata - 700064, ",Open until 08:30 PM,"(22.58752000000004, 88.40845000000007)","+913340702111	"
Titan World,"Shop No 006, Gr Flr, South City Mall375, Prince Anwar Shah RoadKolkata - 700068, ",Open until 09:00 PM,"(22.50205001444651, 88.36248997988298)","+913324225381	"
Titan World,"No 104, JFC Creations, Jessore RoadNagerbazarKolkata - 700074, ",Open until 08:30 PM,"(22.620508474000076, 88.40512000000007)","+913340730079	"
Titan World,"No 12/1BLindsay StreetKolkata - 700087, ",Open until 09:00 PM,"(22.558770017958608, 88.35368001291232)","+913344067853	"
Titan World,"Shop No G12, 1858/1, GF, Acropolis MallRajdanga Main RoadKolkata - 700107, ",Open until 09:00 PM,"(22.514760000000024, 88.39287000000007)","+913346014059	"
Titan World,"Thakur CornerSodepur Station RoadKolkata - 700114, ",Open until 08:30 PM,"(22.7006800399108, 88.38092740459017)","+917596080620	"
Titan World,"No 92, 56, Karuna Management, Ward No 22SN Banerjee RoadNorth 24 Parganas - 700122, ",Open until 08:30 PM,"(22.769895000000076, 88.39320634500007)","+913325454000	"
Titan World,"No 76/2, Jessore Road SouthHridaypurNorth 24 Parganas - 700127, ",Open until 09:00 PM,"(22.714840007347448, 88.48248999960839)","+913379624061	"
Titan World,"Shop No 104, 1st Floor, City Centre 2RajarhatKolkata - 700136, ",Open until 08:30 PM,"(40.85865899029125, -77.55476796885709)","+913340620057	"
Titan World,"No 307, Kulpi RoadBaruipurKolkata - 700144, ",Open until 08:30 PM,"(22.357690000000048, 88.45196138900008)","+918585093470	"
Titan World,"Plot No CB/218, Premises No 29/1/3, Major Arterial Rd, Action Area INew TownKolkata - 700156, ",Open until 08:30 PM,"(22.616546863986322, 88.46555215317974)","+917605085675	"
Titan World,"No 20, Mohini Times, Dobson RoadDobson RoadHowrah - 711101, ",Open until 09:00 PM,"(22.587924889087233, 88.33975215474918)","+913326669436	"
Titan World,"Shop No 14, Ground Floor, Avani Mall, Road No 32Jagat Banerjee Ghat RoadHowrah - 711102, ",Open until 09:00 PM,"(22.56266001731281, 88.32279999196658)","+913326780371	"
Titan World,"No 144, Rash Behari AvenueChandan NagarChandannagar - 712136, ",Open until 08:30 PM,"(22.864586951000035, 88.36548500000004)","+918336943207	"
Titan World,"No 627, GT Road, BattalaSeramporeHooghly - 712201, ",Open until 08:30 PM,"(22.75175750408337, 88.33123452851079)","+913326529680	"
Titan World,"Puja Ganges, Shivtala 1, Ghat Lane, Uttarpara BhadrakaliKotrungHooghly - 712232, ",Open until 09:00 PM,"(22.67460945112852, 88.34698850345875)","+913335959066	"
Titan World,"Link RoadBasantpore MoreHooghly - 712601, ",Open until 08:00 PM,"(22.87704720983793, 87.79081807506684)","+919748777196	"
Titan World,"No 436/A, GT Road, Boronilpur MoreSripallyBardhaman - 713101, ",Open until 08:30 PM,"(23.23907069772188, 87.86729500479102)","+918373049685	"
Titan World,"Ground Floor, City CentreShahid Khudiram SaraniDurgapur - 713216, ",Open until 08:30 PM,"(23.539277368305875, 87.29315132303597)","+918373049687	"
Titan World,"Shop No 21, Parbati Shopping Arcade, Block C, GT RoadAshram MoreAsansol - 713301, ",Open until 09:00 PM,"(23.68297000000007, 86.98351000000008)","+918373049688	"
Titan World,"Holding No 783/304, Ward No 22, Keranitola RoadKotwaliMidnapore - 721101, ",Open until 08:30 PM,"(22.418165440000053, 87.32654000000008)","+919083248732	"
Titan World,"No 258/223/1, Malancha RoadMalanchaWest Midnapore - 721304, ",Open until 09:00 PM,"(22.377755000000036, 87.26252429200008)","+919903240284	"
Titan World,"Holding No 236, Barpadumbasan, Ward No 04TamlukTamluk - 721636, ",Open until 08:30 PM,"(22.296226107000052, 87.92596093500003)","+919831506999	"
Titan World,"Holding No 204Nutanchati RoadBankura - 722101, ",Open until 08:30 PM,"(23.235280000000046, 87.06917440600006)","+918695522488	"
Titan World,"No 39, Ground FloorDeshbandhu RoadPurulia - 723101, ",Open until 08:30 PM,"(23.343166865665644, 86.3658209497781)","+917363854097	"
Titan World,"Ground Floor, Chandni ParaMasjid MoreSuri - 731101, ",Open until 08:30 PM,"(23.910700000000077, 87.52868000000007)","+919874357917	"
Titan World,"Santi TradingRabindra AvenueMalda - 732101, ",Open until 09:00 PM,"(25.00100332740894, 88.14026336841897)","+919434020728	"
Titan World,"No 188/1/175, Lenin Sarani, Ward No 13, 3/5 MoreBalurghatBalurghat - 733101, ",Open until 09:00 PM,"(25.229631141000027, 88.78103500000003)","+919733222922	"
Titan World,"Mohanbati, NS RoadUttar DinajpurRaiganj - 733134, ",Open until 09:00 PM,"(25.688450000000046, 88.10771203900003)","+919907119954	"
Titan World,"Sibal Mansion16 Hill Cart RoadSiliguri - 734001, ",Open until 08:30 PM,"(26.70904686037617, 88.42721486557537)","+919830115617	"
Titan World,"Shop No 13, Cosmos Mall, 2nd Mile, Shevok RoadTopselSiliguri - 734001, ",Open until 09:30 PM,"(26.729559985329196, 88.43008499985098)","+913532545365	"
Titan World,"Shop No C0009, GF, City Centre Mall, NH 31, MatigaraUttrayanSiliguri - 734010, ",Open until 08:30 PM,"(26.727545867246278, 88.40219385278942)","+913532576004	"
Titan World,"Ground FloorKadamtalaJalpaiguri - 735101, ",Open until 08:30 PM,"(26.535467234000066, 88.72058000000004)","+919800826944	"
Titan World,"Ground FloorRupnarayan RoadCooch Behar - 736101, ",Open until 08:30 PM,"(26.316800000000057, 89.46435976000004)","+913582295621	"
Titan World,"Ground Floor, Thondupling BuildingMG RoadEast Sikkim - 737101, ",Open until 07:30 PM,"(27.33979568500007, 88.61741500000005)","+917029975414	"
Titan World,"No 6/1, Pandit LK Moitra RoadNederpara MoreKrishnanagar - 741101, ",Open until 08:30 PM,"(23.40545399471839, 88.4904730774553)","+913472250004	"
Titan World,"No 2, Chakdah Bongaon Road, LalpurChakdahaChakdaha - 741222, ",Open until 09:30 PM,"(23.05744500000003, 88.57118620400007)","+918100246166	"
Titan World,"No 19A, Gulgalia Bhawan, Netaji RoadKhagraMurshidabad - 742103, ",Open until 08:30 PM,"(24.11928000000006, 88.24946977000008)","+919733613333	"
Titan World,"No 145/18, Bazar Para Road, Bazar ParaRaghunathganjUmarpur - 742225, ",Open until 08:30 PM,"(24.46689807200005, 88.06456500000007)","+918345932848	"
Titan World,"No 255/1, East Ghosh Para Road, NoaparaShyamnagarKolkata - 743127, ",Open until 08:30 PM,"(22.82076500000005, 88.41220421700007)","+918276817171	"
Titan World,"60 KGR PathBijpurKanchrapara - 743145, ",Open until 08:30 PM,"(22.937230000000056, 88.45718214000004)","+919073940947	"
Titan World,"Premises No 60, Jessore RoadJoygachiHabra - 743263, ",Open until 08:30 PM,"(22.85080000000005, 88.68679654800007)","+919748777188	"
Titan World,"No 957, Jal Tank Para, Nuton PoleDimond HarbourDiamond Harbour - 743331, ",Open until 08:30 PM,"(22.195290000000057, 88.18366000000003)","+917044042212	"
Titan World,"Plot No B/53, Ground Floor, Khata No 651, Unit No 11Saheed NagarBhubaneswar - 751007, ",Open until 09:00 PM,"(20.28104705396503, 85.84808384403232)","+916742540900	"
Titan World,"No 56, SGBL, JanpathAshok NagarBhubaneswar - 751009, ",Open until 08:30 PM,"(20.265999525181716, 85.83661947328089)","+916742535700	"
Titan World,"LG 21 & 21A, Forum Esplanade MallRasulgarhBhubaneswar - 751010, ",Open until 08:00 PM,"(-5.185520432223564, -42.765298267902494)","+916370701682	"
Titan World,"No N/4/237, ID MarketNayapalliKhorda - 751015, ",Open until 09:00 PM,"(20.289365000000032, 85.80613419000008)","+919348609015	"
Titan World,"Plot No 516/1755, Oeu House, Kiit RoadPatiaBhubaneswar - 751024, ",Open until 09:30 PM,"(20.356855000000053, 85.81974566500008)","+916742725588	"
Titan World,"Trimurti Heights, Grand RoadBadasankhaPuri - 752002, ",Open until 09:30 PM,"(19.85347500000006, 85.87972784000004)","+918339072222	"
Titan World,"Buxi Bazar, Rajtarangini Cinema RoadBaropatharCuttack - 753001, ",Open until 08:30 PM,"(20.475336085000038, 85.87732500000004)","+916712432271	"
Titan World,"Ground Floor, Beekay EnterpriseBK RoadCuttack - 753003, ",Open until 08:30 PM,"(20.47563142100006, 85.90337500000004)","+916712411700	"
Titan World,"Chorda BazarJajpur RoadJajpur - 755019, ",Open until 08:30 PM,"(20.955011063902724, 86.12715913463101)","+919437062113	"
Titan World,"1st Floor, ChidiapoloVivekanda MargBalasore - 756001, ",Open until 09:00 PM,"(21.49261000000007, 86.91409929100007)","+916782265901	"
Titan World,"Ground FloorPass RoadBhadrak - 756100, ",Open until 08:30 PM,"(21.037168000000065, 86.53602000000006)","+917327930199	"
Titan World,"Station RoadLalbazarBaripada - 757001, ",Open until 08:30 PM,"(21.930144909000035, 86.73303500000009)","+919831907999	"
Titan World,"Plot No 1249/5921Bazar ChowkAngul - 759122, ",Open until 08:30 PM,"(20.844796510000037, 85.10872000000006)","+919437276262	"
Titan World,"Annapurna Market SquareUrban Bank RoadBrahmapur - 760001, ",Open until 09:00 PM,"(19.318721231676566, 84.79598395745195)","+916802223203	"
Titan World,"Ground Floor, Budharaja RoadShanti NagarSambalpur - 768004, ",Open until 08:30 PM,"(21.483614753588594, 83.98358583211723)","+916633551207	"
Titan World,"Ground Floor, Old NH 6Bhatli ChowkBargarh - 768028, ",Open until 08:30 PM,"(21.34274084059035, 83.60898954699151)","+917854002208	"
Titan World,"Gupta Watch EmporiumBisra RoadRourkela - 769001, ",Open until 08:30 PM,"(22.229499591000035, 84.86080000000004)","+918114392019	"
Titan World,"Ground Floor, Sushil Das BhawanPaltan BazarGuwahati - 781001, ",Open until 08:30 PM,"(26.18944738943684, 91.75425715049141)","+913612739606	"
Titan World,"No 169, GNB RoadChandmariGuwahati - 781003, ",Open until 09:00 PM,"(26.188730000000078, 91.77101314700008)","+917099089100	"
Titan World,"Basudev Complex, GS RoadChristian BastiGuwahati - 781005, ",Open until 09:00 PM,"(26.15524000000005, 91.77919000000009)","+919954090359	"
Titan World,"Radhika Dee Bee Grade, 6 MilePanjabari RoadGuwahati - 781022, ",Open until 08:30 PM,"(26.132569995770496, 91.81034997655559)","+913612330019	"
Titan World,"Mission MarketAT RoadNagaon - 782001, ",Open until 09:00 PM,"(26.300970000000063, 92.71369213600008)","+919957244440	"
Titan World,"Ground Floor, RB ComplexKB RoadJorhat - 785001, ",Open until 08:30 PM,"(26.754350000000045, 94.21411000000006)","+917086053626	"
Titan World,"Natraj HotelHS RoadDibrugarh - 786001, ",Open until 08:00 PM,"(27.48159000000004, 94.91767002100005)","+917099024480	"
Titan World,"Arihant Towers, Jail RoadUkd SaraniSilchar - 788001, ",Open until 09:00 PM,"(24.814365000000066, 92.83312154800007)","+919101819920	"
Titan World,"NH 415, PapumpareSector EPapum Pare - 791111, ",Open until 08:00 PM,"(27.09724631654102, 93.62485866204594)","+919366124858	"
Titan World,"Ground Floor, ChaobihalThangmeibandImphal - 795001, ",Open until 06:30 PM,"(24.822874012000057, 93.94927000000007)","+918974479513	"
Titan World,"H No B 80/30, Zakamlova BuildingZarkawtAizawl - 796001, ",Open until 08:30 PM,"(23.74030827000007, 92.71122500000007)","+918798678833	"
Titan World,"H/No 127, NH 39, Sector 2New MarketKohima - 797001, ",Open until 08:30 PM,"(25.661905735990757, 94.10115055411588)","+919436012151	"
Titan World,"CK TimesNyamo Lotha RoadDimapur - 797112, ",Open until 07:00 PM,"(25.772729410000068, 93.67495000000008)","+913862225335	"
Titan World,"No 4Mantribari RoadAgartala - 799001, ",Open until 09:00 PM,"(23.831709997650094, 91.27874997969661)","+919077009994	"
Titan World,"Ujjain ComplexDak Bunglow RoadPatna - 800001, ",Open until 09:00 PM,"(25.604955000000075, 85.12870220400004)","+916123578223	"
Titan World,"A/10/11, Ambuja City Centre Mall, Chajju BaghPolice LinesPatna - 800001, ",Open until 09:00 PM,"(25.604955000000075, 85.12870220400004)","+919031014142	"
Titan World,"Shop No 1, Puspanjali PlaceBoring RoadPatna - 800001, ",Open until 09:00 PM,"(25.61221000000006, 85.11947000000004)","+919065555895	"
Titan World,"Ground FloorGandhi Maidan EastPatna - 800004, ",Open until 09:00 PM,"(25.61644000000007, 85.15863818400004)","+916122675079	"
Titan World,"Ground FloorAnishabad Main RoadPatna - 800004, ",Open until 08:30 PM,"(25.61644000000007, 85.15863818400004)","+919334258222	"
Titan World,"Shop No G11, Ground Floor, P & M Mall, Spectrum MarketPatliputra Kurji MorePatna - 800014, ",Open until 09:30 PM,"(25.600459046000026, 85.08102500000007)","+916122265031	"
Titan World,"Ashiana MoreRajabazarPatna - 800014, ",Open until 09:00 PM,"(25.600459046000026, 85.08102500000007)","+919386606711	"
Titan World,"Sharma Timber Market, Main RoadKankarbaghPatna - 800020, ",Open until 09:00 PM,"(25.59433000000007, 85.15483944100004)","+917779933399	"
Titan World,"No 142, MIGKankarbaghPatna - 800020, ",Open until 09:00 PM,"(25.59433000000007, 85.15483944100004)","+918252224234	"
Titan World,"No 101, Suhavana Complex, Plot No 105P, Saguna MoreBailey RoadPatna - 801503, ",Open until 09:00 PM,"(25.60753246300004, 85.04933000000005)","+919142011408	"
Titan World,"Ground Floor, Main RoadAmla ToliBuxar - 802101, ",Open until 08:00 PM,"(25.566175000000044, 83.97856451800004)","+916207613946	"
Titan World,"Dag No 502/AMahabir TolaArrah - 802301, ",Open until 08:30 PM,"(25.55980994474447, 84.66761023250503)","+919507421582	"
Titan World,"Sanjiv NivasRamnagarNawada - 805110, ",Open until 08:30 PM,"(24.86271000000005, 85.53773201000007)","+919934979950	"
Titan World,"Sabji Bazar, Main RoadPurani BazarLakhisarai - 811311, ",Open until 08:30 PM,"(25.226399587322618, 86.07771204480798)","+919801449857	"
Titan World,"Kachari Chowk, M Bazar, AdampurM G RoadBhagalpur - 812001, ",Open until 08:30 PM,"(25.252902095615454, 86.98936653092544)","+916417962212	"
Titan World,"Salalpuria KatraDN Singh RoadBhagalpur - 812002, ",Open until 08:30 PM,"(25.244463667725384, 86.97548434942051)","+918210424113	"
Titan World,"Ground FloorAssam Access RoadDeoghar - 814112, ",Open until 08:30 PM,"(24.494340000000022, 86.69050069000008)","+916432240650	"
Titan World,"Ward No 15Main RoadGiridih - 815301, ",Open until 08:30 PM,"(24.183981716856223, 86.30805820583619)","+919798520026	"
Titan World,"Ground Floor & 1st Floor, RohtasDharmashala RoadSasaram - 821115, ",Open until 08:00 PM,"(24.953671229692258, 84.01888435314373)","+919709899999	"
Titan World,"Ground FloorGB RoadGaya - 823001, ",Open until 08:30 PM,"(24.771514077000063, 84.98140500000005)","+916312222030	"
Titan World,"Mawar ComplexOld GT RoadAurangabad - 824101, ",Open until 08:30 PM,"(24.7554115062005, 84.37040201740183)","+919031084358	"
Titan World,"Ground Floor, Vinayaka Tower, Guru Govind Singh RoadAlanda ChowkHazaribagh - 825301, ",Open until 08:00 PM,"(23.996167048082068, 85.37682588794446)","+919431102603	"
Titan World,"No 3/4, Shanti Bhawan Centre, Vns TimeBank MoreDhanbad - 826001, ",Open until 09:00 PM,"(23.795309167000028, 86.42724000000004)","+919939039511	"
Titan World,"Plot No GA2, City Center, DroliaSector 4Bokaro - 827004, ",Open until 08:00 PM,"(23.67385500000006, 86.15736636400004)","+916542232491	"
Titan World,"Ground Floor, NH 33, Main Road, CanttGandhi ChowkRamgarh - 829122, ",Open until 08:30 PM,"(23.61270516341421, 85.52279301702511)","+919835533347	"
Titan World,"No 13, Kalmati RoadSakchiJamshedpur - 831001, ",Open until 08:30 PM,"(22.79825775000006, 86.20413000000008)","+916572230173	"
Titan World,"No 8, Natraj MansionBistupur Main RoadJamshedpur - 831001, ",Open until 08:30 PM,"(22.795120000000054, 86.18405000000007)","+916572425454	"
Titan World,"No 3/2/2, Adityapur Housing ColonyAdityapurJamshedpur - 831013, ",Open until 09:30 PM,"(22.784042708000072, 86.15582500000005)","+916573560762	"
Titan World,"Ground Floor, Dr PK Choudhary Building, Harmu Bypass RoadRatu Road ChowkRanchi - 834001, ",Open until 09:00 PM,"(23.364791075474965, 85.30612738156647)","+919386120137	"
Titan World,"No 3, Gel Church ComplexMain RoadRanchi - 834001, ",Open until 09:00 PM,"(23.357390000000066, 85.32492000000008)","+919031025202	"
Titan World,"Ground Floor, Fogla 2Circular RoadRanchi - 834001, ",Open until 08:30 PM,"(23.373570006049036, 85.33704001705024)","+916512562357	"
Titan World,"Hinoo Main RoadKilburn ColonyRanchi - 834002, ",Open until 08:30 PM,"(23.331768005701527, 85.31682180068718)","+917707005377	"
Titan World,"Capitol MallSaraidhelaRanchi - 834002, ",Open until 09:00 PM,"(23.338460000000055, 85.32430835700006)","+917707001110	"
Titan World,"Khata No 65, Plot No 761, Thana No 201Kanke RoadRanchi - 834008, ",Open until 08:30 PM,"(23.410560015314516, 85.31502000303709)","+917707005599	"
Titan World,"Ground FloorHospital RoadSiwan - 841226, ",Open until 08:30 PM,"(26.226402868081625, 84.36326829446978)","+916154246003	"
Titan World,"Ground FloorMotijheelMuzaffarpur - 842001, ",Open until 08:30 PM,"(26.141022750000047, 85.39591000000007)","+919430271119	"
Titan World,"Ground Floor, Kumars Dharfari Enclave, Club RoadMithunpuraMuzaffarpur - 842002, ",Open until 08:30 PM,"(26.12284210000007, 85.40997000000004)","+919334351922	"
Titan World,"Dumra RoadNahar ChowkSitamarhi - 843301, ",Open until 08:30 PM,"(26.57691902873283, 85.51198094322585)","+919546849551	"
Titan World,"Saryug Complex, Marai RoadSubhash ChowkHajipur - 844101, ",Open until 08:30 PM,"(25.691705603345884, 85.21858738468748)","+917970977551	"
Titan World,"Ground Floor, Satyanarayan Complex, Ward No 24, Main RoadRaxaulRaxaul - 845305, ",Open until 08:30 PM,"(26.97372500000006, 84.84482639600003)","+917070119011	"
Titan World,"Ground Floor, Main RoadBajaj Patti RoadMotihari - 845401, ",Open until 08:30 PM,"(26.64425680040949, 84.91719615187968)","+919142286037	"
Titan World,"Bansal Time, Station RoadUjjain TolaBettiah - 845438, ",Open until 08:30 PM,"(26.80146904062892, 84.5156471548582)","+916254247033	"
Titan World,"Ground Floor, Natraj Hotel ComplexTower ChowkDarbhanga - 846004, ",Open until 08:30 PM,"(26.150161250000053, 85.89683000000008)","+917667342141	"
Titan World,"Ward No 17Mahila Collage RoadMadhubani - 847211, ",Open until 08:30 PM,"(26.33736934600006, 86.06420000000008)","+919046544463	"
Titan World,"1st FloorDak Bangla RoadBegusarai - 851101, ",Open until 09:30 PM,"(25.413075596047726, 86.14108105583297)","+916243358661	"
Titan World,"MG RoadLaxmishreeKatihar - 854105, ",Open until 08:30 PM,"(25.49189000000007, 87.51764033200004)","+916452245747	"
Titan World,"Ground Floor, NH 31Polytechnic ChowkPurnia - 854301, ",Open until 09:00 PM,"(25.760947701508627, 87.46814601351846)","+917857009433	"
Titan World,"Ward No 30, College RoadPaschimpali ChowkKishanganj - 855107, ",Open until 08:30 PM,"(26.110715133085495, 87.93949892953587)","+919800874511	"
